mask_type,split_num,method,method_name,variable,rmse,mae,r2,missing_count
block_14day,,linear_interpolation,Linear Interpolation,CHL,0.5166927770174352,0.3539230252142857,0.3790648285565359,112
block_14day,,linear_interpolation,Linear Interpolation,mlotst,2.6368637899978205,1.289588744920634,0.43685892508511603,112
block_14day,,linear_interpolation,Linear Interpolation,no3,0.021325103555863634,0.010135362124047616,-0.2763522274488621,112
block_14day,,linear_interpolation,Linear Interpolation,o2,0.42989502500181137,0.3243198809523796,0.9769047991221474,112
block_14day,,linear_interpolation,Linear Interpolation,po4,0.0038964369870710413,0.0013160204920386906,0.9847485704805957,112
block_14day,,linear_interpolation,Linear Interpolation,so,0.19271205588715185,0.13798317327330414,0.9122194285658284,112
block_14day,,linear_interpolation,Linear Interpolation,thetao,0.22904666245781496,0.17718784998038015,0.951979023331754,112
block_14day,,linear_interpolation,Linear Interpolation,uo,0.04592313188342129,0.03499655573562318,0.8066864384595775,112
block_14day,,linear_interpolation,Linear Interpolation,vo,0.03895411204752709,0.028534261360099254,0.6054462477986775,112
block_14day,,linear_interpolation,Linear Interpolation,NDVI_daily,0.0801950325242035,0.03224848774284743,0.7943510174958379,112
block_14day,,linear_interpolation,Linear Interpolation,NDVI_raw,0.05194917179032372,0.0379195962812553,0.3052116198381315,112
block_14day,,linear_interpolation,Linear Interpolation,precip_mm_day,8.602107980537717,6.19104609928632,-0.4746485610077258,112
block_14day,,linear_interpolation,Linear Interpolation,wind_speed_ms,1.5101566790989733,1.2156538338996996,0.41256883631014185,112
block_14day,,linear_interpolation,Linear Interpolation,wind_u_ms,1.933736466157471,1.4327252587767734,0.3491771926570947,112
block_14day,,linear_interpolation,Linear Interpolation,wind_v_ms,2.3300168935182386,1.4865487521068055,0.21459841497292909,112
block_14day,,climatological,Climatological Substitution,CHL,0.6009038724259406,0.4646476875334821,0.1601698056637364,112
block_14day,,climatological,Climatological Substitution,mlotst,2.9880049165938565,2.422917718250704,0.2768898990685994,112
block_14day,,climatological,Climatological Substitution,no3,0.020867120260846153,0.012966996334821429,-0.22211839480265105,112
block_14day,,climatological,Climatological Substitution,o2,1.302437290023956,1.0312851116071413,0.7880123553535969,112
block_14day,,climatological,Climatological Substitution,po4,0.01729688974091949,0.00858143048120424,0.6994537789966138,112
block_14day,,climatological,Climatological Substitution,so,0.5140921599128973,0.4116899239306803,0.375312816003342,112
block_14day,,climatological,Climatological Substitution,thetao,0.4666290686595759,0.37800293923438794,0.8006911275175764,112
block_14day,,climatological,Climatological Substitution,uo,0.05707715473136573,0.04931600386044009,0.7013765172125526,112
block_14day,,climatological,Climatological Substitution,vo,0.053769882927743734,0.04595079322046198,0.248242548772294,112
block_14day,,climatological,Climatological Substitution,NDVI_daily,0.1633334690361011,0.10502752711506617,0.14693524008618553,112
block_14day,,climatological,Climatological Substitution,NDVI_raw,0.05902854624122678,0.03492449616485016,0.10294418585638887,112
block_14day,,climatological,Climatological Substitution,precip_mm_day,5.965877495155477,4.113767402938355,0.2907041578536037,112
block_14day,,climatological,Climatological Substitution,wind_speed_ms,1.4324178603692153,1.179780191420411,0.4714909580301555,112
block_14day,,climatological,Climatological Substitution,wind_u_ms,1.7875543094566828,1.4484086684070672,0.4438567373807587,112
block_14day,,climatological,Climatological Substitution,wind_v_ms,2.0300787010447707,1.4283966170508628,0.40378982539340325,112
block_7day,,linear_interpolation,Linear Interpolation,CHL,0.6194707724112729,0.36506805149553573,0.33278914316246033,112
block_7day,,linear_interpolation,Linear Interpolation,mlotst,1.199068448435713,0.6442607526634155,0.7420764576054686,112
block_7day,,linear_interpolation,Linear Interpolation,no3,0.012941089606772784,0.007171325572991071,0.9014612456607055,112
block_7day,,linear_interpolation,Linear Interpolation,o2,0.5763254698040541,0.3504192857142832,0.9627171517075747,112
block_7day,,linear_interpolation,Linear Interpolation,po4,0.0012981432424926103,0.0005463414909062499,0.9985388291310706,112
block_7day,,linear_interpolation,Linear Interpolation,so,0.14826278138552146,0.09868786749263687,0.9487934833320124,112
block_7day,,linear_interpolation,Linear Interpolation,thetao,0.2668091958797891,0.21229029404431912,0.8969201944537055,112
block_7day,,linear_interpolation,Linear Interpolation,uo,0.050435678736907574,0.03883616570549616,0.7111390032489953,112
block_7day,,linear_interpolation,Linear Interpolation,vo,0.032096511882737745,0.022187955486255552,0.6363110505419567,112
block_7day,,linear_interpolation,Linear Interpolation,NDVI_daily,0.008267759266804845,0.00332438133800385,0.9924405357684261,112
block_7day,,linear_interpolation,Linear Interpolation,NDVI_raw,0.038063571771381234,0.022874323487983805,-0.9173629756764239,112
block_7day,,linear_interpolation,Linear Interpolation,precip_mm_day,11.720664586650175,7.402876467673778,-0.12754556569052267,112
block_7day,,linear_interpolation,Linear Interpolation,wind_speed_ms,1.0460431474624128,0.8548443265212055,0.6509483741205881,112
block_7day,,linear_interpolation,Linear Interpolation,wind_u_ms,1.50494852983375,1.1520964890234513,0.3784757362532273,112
block_7day,,linear_interpolation,Linear Interpolation,wind_v_ms,1.87479582567859,1.1939237632978645,0.23253274769411147,112
block_7day,,climatological,Climatological Substitution,CHL,0.6934752641799055,0.47697473020089287,0.16385150414093141,112
block_7day,,climatological,Climatological Substitution,mlotst,2.4642098094482963,2.242735884701168,-0.08932732638135032,112
block_7day,,climatological,Climatological Substitution,no3,0.02304279418306908,0.015607228683928569,0.6875822785057251,112
block_7day,,climatological,Climatological Substitution,o2,2.1376355819691764,1.7429750892857148,0.4870904356576924,112
block_7day,,climatological,Climatological Substitution,po4,0.02698478121404669,0.015149471600026785,0.36861599763926,112
block_7day,,climatological,Climatological Substitution,so,0.5946031925381375,0.4928049543845451,0.17640173901204614,112
block_7day,,climatological,Climatological Substitution,thetao,0.4810209163622231,0.3889287018599656,0.664957480898146,112
block_7day,,climatological,Climatological Substitution,uo,0.06541488675505565,0.05414787411739648,0.5140782329828594,112
block_7day,,climatological,Climatological Substitution,vo,0.057154024870594004,0.047522700822030695,-0.15320912207314863,112
block_7day,,climatological,Climatological Substitution,NDVI_daily,0.11668371869003652,0.0792729386873183,-0.5056911373264434,112
block_7day,,climatological,Climatological Substitution,NDVI_raw,0.048334718789114474,0.03978047340160103,-2.0917448909806944,112
block_7day,,climatological,Climatological Substitution,precip_mm_day,8.88559480332498,6.2019254307128655,0.351958773239453,112
block_7day,,climatological,Climatological Substitution,wind_speed_ms,1.3861174645441356,1.0621115159798578,0.3870987053855617,112
block_7day,,climatological,Climatological Substitution,wind_u_ms,1.4135211529062195,1.1551936842327757,0.4516985207018962,112
block_7day,,climatological,Climatological Substitution,wind_v_ms,1.4170579634410037,1.107401335954265,0.5615428792900052,112
cross_variable,,linear_interpolation,Linear Interpolation,CHL,0.7422168998471872,0.5197420985979211,-1.303937044218305,152
cross_variable,,linear_interpolation,Linear Interpolation,mlotst,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,no3,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,o2,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,po4,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,so,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,thetao,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,uo,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,vo,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,NDVI_daily,0.011929587463338266,0.006618495370482917,0.9376693182518157,152
cross_variable,,linear_interpolation,Linear Interpolation,NDVI_raw,0.09920257627262503,0.07102145874632869,-0.7103852312561556,152
cross_variable,,linear_interpolation,Linear Interpolation,precip_mm_day,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,wind_speed_ms,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,wind_u_ms,,,,0
cross_variable,,linear_interpolation,Linear Interpolation,wind_v_ms,,,,0
cross_variable,,climatological,Climatological Substitution,CHL,0.45313866081520066,0.30800583644736845,0.14124127242753115,152
cross_variable,,climatological,Climatological Substitution,mlotst,,,,0
cross_variable,,climatological,Climatological Substitution,no3,,,,0
cross_variable,,climatological,Climatological Substitution,o2,,,,0
cross_variable,,climatological,Climatological Substitution,po4,,,,0
cross_variable,,climatological,Climatological Substitution,so,,,,0
cross_variable,,climatological,Climatological Substitution,thetao,,,,0
cross_variable,,climatological,Climatological Substitution,uo,,,,0
cross_variable,,climatological,Climatological Substitution,vo,,,,0
cross_variable,,climatological,Climatological Substitution,NDVI_daily,0.03961232746403113,0.025237242246564068,0.3127547497186709,152
cross_variable,,climatological,Climatological Substitution,NDVI_raw,0.04989208455584802,0.034133087668587775,0.5673752756697027,152
cross_variable,,climatological,Climatological Substitution,precip_mm_day,,,,0
cross_variable,,climatological,Climatological Substitution,wind_speed_ms,,,,0
cross_variable,,climatological,Climatological Substitution,wind_u_ms,,,,0
cross_variable,,climatological,Climatological Substitution,wind_v_ms,,,,0
random_10,,linear_interpolation,Linear Interpolation,CHL,0.7632153594782924,0.31849478012557075,0.5048318267634885,292
random_10,,linear_interpolation,Linear Interpolation,mlotst,0.44315822831139506,0.1746714431664919,0.9747311772968378,292
random_10,,linear_interpolation,Linear Interpolation,no3,0.004843689244542209,0.002275099668378995,0.9932179994891952,292
random_10,,linear_interpolation,Linear Interpolation,o2,0.1459705049632647,0.08245419520547986,0.9981232008084011,292
random_10,,linear_interpolation,Linear Interpolation,po4,0.00026291937911578664,0.00012237171100913224,0.9999283687323214,292
random_10,,linear_interpolation,Linear Interpolation,so,0.09930667300834901,0.052745024911255746,0.9856907122825577,292
random_10,,linear_interpolation,Linear Interpolation,thetao,0.1256980903313512,0.08694903108176505,0.9899550044352967,292
random_10,,linear_interpolation,Linear Interpolation,uo,0.025645976000015922,0.018140745495943578,0.9290373769379221,292
random_10,,linear_interpolation,Linear Interpolation,vo,0.025490620579258466,0.014988211340793997,0.831276651249181,292
random_10,,linear_interpolation,Linear Interpolation,NDVI_daily,0.001375082567911237,0.0002903566034469026,0.9998607660452087,289
random_10,,linear_interpolation,Linear Interpolation,NDVI_raw,0.056050275781091466,0.04480326516097455,-0.3352683133182546,12
random_10,,linear_interpolation,Linear Interpolation,precip_mm_day,13.361939332966571,7.550473669067822,-0.052525006871786406,291
random_10,,linear_interpolation,Linear Interpolation,wind_speed_ms,0.8347456023077574,0.6262439796830315,0.8403234438445923,291
random_10,,linear_interpolation,Linear Interpolation,wind_u_ms,0.7050959100899087,0.49669338562656656,0.9271322642360235,291
random_10,,linear_interpolation,Linear Interpolation,wind_v_ms,0.8225779466130153,0.573199134999745,0.8811834777764854,291
random_10,,climatological,Climatological Substitution,CHL,0.9643655124536098,0.4981784494263699,0.20942721361544314,292
random_10,,climatological,Climatological Substitution,mlotst,2.6425111745102265,2.2288245985648047,0.10153525932955199,292
random_10,,climatological,Climatological Substitution,no3,0.038933747976565604,0.02271043646232877,0.561814805034834,292
random_10,,climatological,Climatological Substitution,o2,1.5341252711666613,1.2254259931506848,0.7926952587687689,292
random_10,,climatological,Climatological Substitution,po4,0.021648850700405942,0.010974258366313784,0.514345819206986,292
random_10,,climatological,Climatological Substitution,so,0.5895665692648382,0.47603681627126754,0.4956560096807958,292
random_10,,climatological,Climatological Substitution,thetao,0.5180078195292516,0.4119330921739799,0.8294055016293204,292
random_10,,climatological,Climatological Substitution,uo,0.06359914787417643,0.05134281959489931,0.5635909069060441,292
random_10,,climatological,Climatological Substitution,vo,0.05932312800410642,0.05040191931646851,0.08617622219432963,292
random_10,,climatological,Climatological Substitution,NDVI_daily,0.10207839146962837,0.07077906481420954,0.23271759051336893,289
random_10,,climatological,Climatological Substitution,NDVI_raw,0.054187057085998434,0.04000640389586816,-0.2479700576858206,12
random_10,,climatological,Climatological Substitution,precip_mm_day,10.549595657344245,6.776534293942909,0.3439075190554505,291
random_10,,climatological,Climatological Substitution,wind_speed_ms,1.7642494894527365,1.403389445175771,0.2867317726665859,291
random_10,,climatological,Climatological Substitution,wind_u_ms,1.7465718762166316,1.385013567426338,0.5528926501168338,291
random_10,,climatological,Climatological Substitution,wind_v_ms,1.6009265541878595,1.2403131993188576,0.5499450641204897,291
random_20,,linear_interpolation,Linear Interpolation,CHL,0.7335721185980335,0.348020642923516,0.4223510630863001,584
random_20,,linear_interpolation,Linear Interpolation,mlotst,0.6327918893113077,0.2664055232039428,0.9475159847744347,584
random_20,,linear_interpolation,Linear Interpolation,no3,0.007901860734593305,0.003340914684275114,0.9843444853087686,584
random_20,,linear_interpolation,Linear Interpolation,o2,0.1629209417378999,0.10241749372146176,0.9977236816788315,584
random_20,,linear_interpolation,Linear Interpolation,po4,0.0004166770053994334,0.00016143183606934954,0.9998328843024428,584
random_20,,linear_interpolation,Linear Interpolation,so,0.07844128213033244,0.040949673267489606,0.9896631637788745,584
random_20,,linear_interpolation,Linear Interpolation,thetao,0.12250992669361117,0.08918045669959937,0.9906609030913921,584
random_20,,linear_interpolation,Linear Interpolation,uo,0.030552353242767744,0.021528840041081476,0.8894713500183113,584
random_20,,linear_interpolation,Linear Interpolation,vo,0.02617058487437496,0.01644841982498254,0.8158334587218192,584
random_20,,linear_interpolation,Linear Interpolation,NDVI_daily,0.003227816211204664,0.0003521896306736982,0.9992783481260565,578
random_20,,linear_interpolation,Linear Interpolation,NDVI_raw,0.10872308652056852,0.07398731555354719,-0.900410805242019,24
random_20,,linear_interpolation,Linear Interpolation,precip_mm_day,11.136996091519649,6.444834867993851,-0.1992741008464809,582
random_20,,linear_interpolation,Linear Interpolation,wind_speed_ms,0.7992754792982442,0.5802145188653653,0.8219350207571334,582
random_20,,linear_interpolation,Linear Interpolation,wind_u_ms,0.8084595232226371,0.5678608743278966,0.8990717127461346,582
random_20,,linear_interpolation,Linear Interpolation,wind_v_ms,1.039788945451749,0.6280602966561287,0.8018548661411845,582
random_20,,climatological,Climatological Substitution,CHL,0.8644239283367449,0.4931449082191781,0.19789373971923974,584
random_20,,climatological,Climatological Substitution,mlotst,2.577866737144044,2.1783305725484627,0.12898392495542077,584
random_20,,climatological,Climatological Substitution,no3,0.04139489328862461,0.02324679289109589,0.5703625380866095,584
random_20,,climatological,Climatological Substitution,o2,1.6226738616423328,1.289744516267124,0.774190790025175,584
random_20,,climatological,Climatological Substitution,po4,0.021283002577267066,0.010803708194974528,0.5640025263893094,584
random_20,,climatological,Climatological Substitution,so,0.5813893411327753,0.47063483760037544,0.4321516099866969,584
random_20,,climatological,Climatological Substitution,thetao,0.5430309348457235,0.4355454824159996,0.8165103959721627,584
random_20,,climatological,Climatological Substitution,uo,0.06758822997736233,0.0541821122568177,0.4590866770169839,584
random_20,,climatological,Climatological Substitution,vo,0.05782617496462963,0.04922879878742529,0.10084863772752173,584
random_20,,climatological,Climatological Substitution,NDVI_daily,0.1047317022343187,0.07015147512791407,0.2402574126677729,578
random_20,,climatological,Climatological Substitution,NDVI_raw,0.05088891004762137,0.03958048307258227,0.5836579816156314,24
random_20,,climatological,Climatological Substitution,precip_mm_day,8.6916665406875,5.849300608252901,0.2695534661822556,582
random_20,,climatological,Climatological Substitution,wind_speed_ms,1.5439729740963777,1.2068585775676468,0.3355459965710329,582
random_20,,climatological,Climatological Substitution,wind_u_ms,1.740692501942658,1.3849524958883745,0.53211356073699,582
random_20,,climatological,Climatological Substitution,wind_v_ms,1.6383523854720716,1.2042479953309884,0.5080650766348451,582
rolling_origin,1,linear_interpolation,Linear Interpolation,CHL,0.6549391404745297,0.37708929352136744,0.04842723320381459,180
rolling_origin,1,linear_interpolation,Linear Interpolation,mlotst,1.4686198876412235,0.7975150191894891,0.7711140072657768,180
rolling_origin,1,linear_interpolation,Linear Interpolation,no3,0.04629569001948638,0.028803360146611716,0.0640196946939513,180
rolling_origin,1,linear_interpolation,Linear Interpolation,o2,2.5798001853560524,1.8792811648351662,0.01745303597947856,180
rolling_origin,1,linear_interpolation,Linear Interpolation,po4,0.00019723459353600871,0.00014176877779145298,0.02071961535131539,180
rolling_origin,1,linear_interpolation,Linear Interpolation,so,0.5281489832674457,0.42718772677919614,-0.21788207200061782,180
rolling_origin,1,linear_interpolation,Linear Interpolation,thetao,0.27738932717837367,0.2141609459235278,0.8707513294661977,180
rolling_origin,1,linear_interpolation,Linear Interpolation,uo,0.09028912139958911,0.06923993962438221,-0.12641895295176364,180
rolling_origin,1,linear_interpolation,Linear Interpolation,vo,0.045430676379157556,0.03371721441642593,0.33677719267882766,180
rolling_origin,1,linear_interpolation,Linear Interpolation,NDVI_daily,0.047672951229976473,0.03462105037920302,0.5398531392428771,180
rolling_origin,1,linear_interpolation,Linear Interpolation,NDVI_raw,0.09405638987802946,0.0764882958019928,-0.2472648766157961,180
rolling_origin,1,linear_interpolation,Linear Interpolation,precip_mm_day,20.0029234390893,9.041344173640447,-0.10563462577730243,180
rolling_origin,1,linear_interpolation,Linear Interpolation,wind_speed_ms,1.722595340440389,1.2970606050649147,-0.022523088564363247,180
rolling_origin,1,linear_interpolation,Linear Interpolation,wind_u_ms,2.8079314033382072,1.9746758147548022,-0.5155677920173118,180
rolling_origin,1,linear_interpolation,Linear Interpolation,wind_v_ms,2.6101936247478017,1.8098649228665369,-0.31563945566334795,180
rolling_origin,1,climatological,Climatological Substitution,CHL,0.6023914365612567,0.3798001527638889,0.194996641578994,180
rolling_origin,1,climatological,Climatological Substitution,mlotst,2.9424356358030344,2.5515806419050526,0.08121404227002316,180
rolling_origin,1,climatological,Climatological Substitution,no3,0.0600164274524667,0.04128104201236111,-0.5729896588948267,180
rolling_origin,1,climatological,Climatological Substitution,o2,1.46646648892522,1.103164333333333,0.6825133524239005,180
rolling_origin,1,climatological,Climatological Substitution,po4,0.00074219183259218,0.0003988755893013889,-12.86670314537436,180
rolling_origin,1,climatological,Climatological Substitution,so,0.7455991056063169,0.6240261622588151,-1.4271862213549098,180
rolling_origin,1,climatological,Climatological Substitution,thetao,0.3628852826404455,0.2920005897525697,0.7787999094327847,180
rolling_origin,1,climatological,Climatological Substitution,uo,0.08072059372257763,0.06433640886098145,0.09967814929061691,180
rolling_origin,1,climatological,Climatological Substitution,vo,0.05107481579451524,0.041727703646756674,0.1617478709543979,180
rolling_origin,1,climatological,Climatological Substitution,NDVI_daily,0.07042068154931656,0.05096368272762712,-0.004044208175336017,180
rolling_origin,1,climatological,Climatological Substitution,NDVI_raw,0.07970821965053294,0.05618777224152648,0.10424694165426829,180
rolling_origin,1,climatological,Climatological Substitution,precip_mm_day,15.525967596195985,9.747992551052045,0.333896007505183,180
rolling_origin,1,climatological,Climatological Substitution,wind_speed_ms,1.3806044591035225,1.1444432298713896,0.34318187244589415,180
rolling_origin,1,climatological,Climatological Substitution,wind_u_ms,2.024594363830093,1.5560623604979336,0.21208670907894633,180
rolling_origin,1,climatological,Climatological Substitution,wind_v_ms,2.019272532337658,1.5391554747363738,0.212625554301472,180
rolling_origin,2,linear_interpolation,Linear Interpolation,CHL,0.6883036145968583,0.49004395565811953,-2.160862248942171,180
rolling_origin,2,linear_interpolation,Linear Interpolation,mlotst,0.03772188910741908,0.005086418489615122,0.9991614447544558,180
rolling_origin,2,linear_interpolation,Linear Interpolation,no3,0.034427130284506856,0.02353845054761905,-0.0940765017477585,180
rolling_origin,2,linear_interpolation,Linear Interpolation,o2,1.2549105452253486,0.9766852533577502,0.5375142606217613,180
rolling_origin,2,linear_interpolation,Linear Interpolation,po4,5.976875285033976e-05,4.31393329458486e-05,0.6998002824792207,180
rolling_origin,2,linear_interpolation,Linear Interpolation,so,0.3598692348699503,0.26666064655848337,0.5413590364275185,180
rolling_origin,2,linear_interpolation,Linear Interpolation,thetao,0.502472084525793,0.4057764268347199,0.4714821451657545,180
rolling_origin,2,linear_interpolation,Linear Interpolation,uo,0.073170132919164,0.060138828233703125,0.035484659680741215,180
rolling_origin,2,linear_interpolation,Linear Interpolation,vo,0.03637071397524877,0.025461100558699136,0.3359621790177567,180
rolling_origin,2,linear_interpolation,Linear Interpolation,NDVI_daily,0.010093730121551564,0.008053078426190208,0.9360988211315967,180
rolling_origin,2,linear_interpolation,Linear Interpolation,NDVI_raw,0.09622205440901133,0.06884342425995023,-2.6943131705422285,180
rolling_origin,2,linear_interpolation,Linear Interpolation,precip_mm_day,10.43654138868029,6.468849734350955,-0.24700216995567414,180
rolling_origin,2,linear_interpolation,Linear Interpolation,wind_speed_ms,1.2209029966926421,0.8733421960224083,0.15725597016242976,180
rolling_origin,2,linear_interpolation,Linear Interpolation,wind_u_ms,1.7363528627405294,1.3453374283939963,-0.10299972491210374,180
rolling_origin,2,linear_interpolation,Linear Interpolation,wind_v_ms,1.5574523822190987,1.1281127561311461,-0.11280136063718516,180
rolling_origin,2,climatological,Climatological Substitution,CHL,0.36615278406750373,0.2885315600972222,0.10552099683671567,180
rolling_origin,2,climatological,Climatological Substitution,mlotst,1.359998086393894,1.3021231333414713,-0.08998722156154249,180
rolling_origin,2,climatological,Climatological Substitution,no3,0.02526290974337436,0.020615227694444446,0.41086776631540556,180
rolling_origin,2,climatological,Climatological Substitution,o2,1.9942279235120437,1.6051067638888898,-0.16794500717115213,180
rolling_origin,2,climatological,Climatological Substitution,po4,9.725266735769604e-05,7.706336720972223e-05,0.20518704952589306,180
rolling_origin,2,climatological,Climatological Substitution,so,0.36809817486766566,0.2687938913004475,0.5201442222217748,180
rolling_origin,2,climatological,Climatological Substitution,thetao,0.6917512351477322,0.5938718827441336,-0.0016953832759190046,180
rolling_origin,2,climatological,Climatological Substitution,uo,0.07319855140181607,0.05882145988289265,0.03473529968212907,180
rolling_origin,2,climatological,Climatological Substitution,vo,0.040595491738163514,0.03168711403850464,0.17273476191184145,180
rolling_origin,2,climatological,Climatological Substitution,NDVI_daily,0.04179051618651691,0.030473918356990412,-0.0953703063286857,180
rolling_origin,2,climatological,Climatological Substitution,NDVI_raw,0.04138060451478681,0.0318703903521555,0.3167523925618082,180
rolling_origin,2,climatological,Climatological Substitution,precip_mm_day,8.888557547657127,6.563656300295364,0.09548330587314124,180
rolling_origin,2,climatological,Climatological Substitution,wind_speed_ms,1.319012595267614,1.096261751561821,0.016371167487229887,180
rolling_origin,2,climatological,Climatological Substitution,wind_u_ms,1.6933621338336664,1.3503200087666456,-0.04905707584952301,180
rolling_origin,2,climatological,Climatological Substitution,wind_v_ms,1.4730449534552594,1.2067932358411742,0.0045485250104692065,180
rolling_origin,3,linear_interpolation,Linear Interpolation,CHL,0.7535422102037628,0.4372745681123321,0.14911750792740386,180
rolling_origin,3,linear_interpolation,Linear Interpolation,mlotst,0.7665831477897999,0.4464869329125892,0.8579846140680215,180
rolling_origin,3,linear_interpolation,Linear Interpolation,no3,0.02537428723749317,0.02042364177111111,0.6291662923874686,180
rolling_origin,3,linear_interpolation,Linear Interpolation,o2,1.297552478852321,0.9929612338217333,0.4831004700606618,180
rolling_origin,3,linear_interpolation,Linear Interpolation,po4,0.0015253761586872386,0.0009496806736724665,-0.5911257736714257,180
rolling_origin,3,linear_interpolation,Linear Interpolation,so,0.31366943870877484,0.2646864455444011,0.41053262132828094,180
rolling_origin,3,linear_interpolation,Linear Interpolation,thetao,0.3316496621194224,0.25834141826195733,0.8732156534241594,180
rolling_origin,3,linear_interpolation,Linear Interpolation,uo,0.08304962767553015,0.06047335804880153,0.07383712307404866,180
