mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.188493824005127,0.1681956951305867,0.04454798698425293,0.010585608230009896,0.9,5,50,3,8,0.05,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 5, 'n_estimators': 50, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9143001699991904,0.9196098299915046,0.9174092383906,0.9337168442530038,0.9282242850665544,0.9226520735401706,0.007210763499035971,17
3.9286383152008058,0.11856300871884413,0.04994797706604004,0.006484100819668052,0.8,20,50,7,7,0.01,0.0,0.8,"{'subsample': 0.8, 'scale_pos_weight': 20, 'n_estimators': 50, 'min_child_weight': 7, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.9197745486926253,0.9250611559758857,0.9134973029958752,0.9284439064675972,0.9262426320562231,0.9226039092376412,0.005372513215716471,19
2.8111942291259764,1.6667850351433458,0.04491147994995117,0.0034929749117908614,0.8,50,200,7,6,0.01,0.4,0.7,"{'subsample': 0.8, 'scale_pos_weight': 50, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.916079090099571,0.9232884003234358,0.9131001729767352,0.9244279722770994,0.9243551025034815,0.9202501476360645,0.004734040793843643,35
4.089433717727661,0.06470322022864196,0.117130708694458,0.009854961653071311,0.9,5,500,7,8,0.2,0.2,0.9,"{'subsample': 0.9, 'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9162065894924311,0.9151595173027912,0.9227643524631274,0.9260371797778282,0.9231183405123554,0.9206571959097067,0.004230223054720621,33
0.3009982109069824,0.037438951604391466,0.01873307228088379,0.002849863466957441,1.0,100,50,7,4,0.05,0.3,0.7,"{'subsample': 1.0, 'scale_pos_weight': 100, 'n_estimators': 50, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9160052214037077,0.9167500844413057,0.915908741978076,0.9237863134371862,0.9267759983158985,0.9198452719152348,0.0045472897003511195,36
0.4086869239807129,0.04939094022873233,0.021220922470092773,0.002020056601524848,0.9,20,50,7,6,0.1,0.2,0.7,"{'subsample': 0.9, 'scale_pos_weight': 20, 'n_estimators': 50, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.9143446935966971,0.9221727515583259,0.9169343200171953,0.9315003886387926,0.9283032273213072,0.9226510762264635,0.006514034550205953,18
4.9419087886810305,0.12766345229500559,0.12662076950073242,0.009574071718095174,0.8,50,500,3,7,0.05,0.4,0.8,"{'subsample': 0.8, 'scale_pos_weight': 50, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.8}",0.91270946328827,0.9164143662807955,0.921591385963296,0.9330306538847686,0.9297413932700715,0.9226974525374402,0.007705227271737913,15
3.0879100799560546,0.5091790931962469,0.07317490577697754,0.009011362152581049,0.7,20,500,3,4,0.2,0.3,0.6,"{'subsample': 0.7, 'scale_pos_weight': 20, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.909930786043876,0.9145986223273048,0.9163345308645766,0.9260857596269069,0.9193250639634679,0.9172549525652265,0.005363118425583171,43
0.9410827159881592,0.025134487015475413,0.03026442527770996,0.004107182673117128,0.8,100,200,7,3,0.1,0.4,0.7,"{'subsample': 0.8, 'scale_pos_weight': 100, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9155326641301709,0.9237448951392514,0.9133642439688437,0.9277840301842795,0.9288436781423067,0.9218539023129704,0.006318727522961867,25
0.533506441116333,0.013925062051446576,0.022900390625,0.002771449524587756,0.9,20,100,7,4,0.01,0.1,0.7,"{'subsample': 0.9, 'scale_pos_weight': 20, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.9153596292398607,0.9209915968106774,0.9128872785334848,0.9186742964018525,0.9218289503513942,0.9179483502674539,0.003381222500204676,40
0.40813627243041994,0.017004878699240746,0.01933426856994629,0.0014090527971783713,0.9,1,50,1,7,0.01,0.2,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'n_estimators': 50, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.9192018133246984,0.9237131656789592,0.9163447661743482,0.9296624510153189,0.9307423405771286,0.9239329073540906,0.0056428268636805785,8
0.9689597129821778,0.021317458919968654,0.03223752975463867,0.004711318022748482,0.6,100,200,7,3,0.05,0.3,0.8,"{'subsample': 0.6, 'scale_pos_weight': 100, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9175908686149113,0.9189465819183018,0.9129896316312014,0.9307170385724001,0.9261697622826053,0.9212827766038838,0.006336437037650243,30
1.0368423461914062,0.015171332284917446,0.03370537757873535,0.0007911418616809141,0.8,5,200,5,4,0.05,0.4,0.9,"{'subsample': 0.8, 'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.9174552740225047,0.9186620403066499,0.918954770166119,0.9319618972050392,0.9279844220617288,0.9230036807524084,0.005849542921271862,13
2.903799819946289,0.0871366151959145,0.08458542823791504,0.004036589527388469,0.6,50,500,3,5,0.2,0.2,0.6,"{'subsample': 0.6, 'scale_pos_weight': 50, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.9008540435521736,0.9025618980358441,0.9033643463219414,0.9095848042232082,0.9018484632574408,0.9036427110781217,0.003083832243395232,50
1.9564068794250489,0.018536409718845768,0.052322673797607425,0.0027421546077208542,0.6,100,300,7,5,0.2,0.2,1.0,"{'subsample': 0.6, 'scale_pos_weight': 100, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9048571197280012,0.9130878906050091,0.9054359730197235,0.9301806360721572,0.9094572821193769,0.9126037803088536,0.00927867322032888,47
0.3076570987701416,0.014108882525860691,0.015673494338989256,0.001886448582413085,0.6,50,50,1,3,0.1,0.4,0.6,"{'subsample': 0.6, 'scale_pos_weight': 50, 'n_estimators': 50, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.6}",0.9169270622520845,0.9152004585418777,0.9094717556626851,0.9245858567866049,0.9305621903034621,0.9193494647093429,0.007399951879422572,37
1.2592485904693604,0.04819995871020299,0.039480972290039065,0.004347119571309125,0.9,50,300,1,3,0.05,0.3,0.9,"{'subsample': 0.9, 'scale_pos_weight': 50, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.9}",0.9211284708168056,0.9200223129753022,0.9189302054226671,0.9289944780904881,0.9337745328237846,0.9245700000258095,0.005807448564477076,2
1.932852077484131,0.04853590426533486,0.08571743965148926,0.008962744048768864,1.0,5,500,3,5,0.05,0.2,1.0,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9169655144499311,0.9148381285759614,0.9197715478858968,0.9336277811963598,0.9295511221945137,0.9229508188605327,0.007339058594838159,14
1.6983864784240723,0.03975862995766705,0.05530791282653809,0.006621115100439445,0.8,20,200,3,8,0.05,0.3,0.8,"{'subsample': 0.8, 'scale_pos_weight': 20, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9171597992390512,0.9192311235299536,0.9209915968106775,0.9356924247822004,0.9296300644492664,0.92454100176223,0.00700753918922756,4
1.4193553924560547,0.055809131466043396,0.051755666732788086,0.006710781851845929,1.0,5,200,1,8,0.1,0.2,1.0,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9164636120780378,0.9185535460230704,0.9233968946070152,0.934121676328659,0.9302312400816142,0.9245533938236793,0.006731570410900784,3
1.0551325321197509,0.004615033692222593,0.04369668960571289,0.001966007545144275,1.0,20,300,1,4,0.1,0.2,0.9,"{'subsample': 1.0, 'scale_pos_weight': 20, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9146179065813973,0.9180642982159856,0.9181031923931179,0.9309477928555235,0.93049438093079,0.9224455141953628,0.0068759763116244535,20
2.6876078128814695,0.06597181475183118,0.06473364830017089,0.0019228916499764385,0.7,50,500,5,4,0.2,0.3,0.8,"{'subsample': 0.7, 'scale_pos_weight': 50, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.91255767829677,0.9110612992702225,0.9008587424898415,0.9284337856657059,0.9154751109239887,0.9136773233293057,0.008870156960681755,46
0.36548309326171874,0.03885901195795315,0.017214298248291016,0.0032935496501365147,0.6,5,50,7,4,0.1,0.3,0.9,"{'subsample': 0.6, 'scale_pos_weight': 5, 'n_estimators': 50, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.9}",0.9149862381607707,0.9232321061196918,0.9179946981095382,0.9243125951355378,0.9300075703598147,0.9221066415770707,0.005218540046025203,22
0.5026599884033203,0.03195165930860603,0.0176943302154541,0.0007257987960742352,0.6,5,50,3,7,0.01,0.2,0.7,"{'subsample': 0.6, 'scale_pos_weight': 5, 'n_estimators': 50, 'min_child_weight': 3, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.9174755120213712,0.9159875538633176,0.9235238124481837,0.92747838196716,0.9245494218997959,0.9218029364399657,0.00436487239585074,26
2.7772390842437744,0.10709485981157982,0.08894634246826172,0.005631973321127579,0.7,100,500,7,5,0.05,0.1,0.9,"{'subsample': 0.7, 'scale_pos_weight': 100, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9134946976442969,0.9197695008239425,0.913366291030798,0.9342390776305989,0.9290025747320011,0.9219744283723275,0.008374771995530115,24
2.664135217666626,0.09052479236883863,0.08406386375427247,0.00344925522671906,0.7,5,500,7,5,0.2,0.4,0.8,"{'subsample': 0.7, 'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.8}",0.9136120780377236,0.92249618734711,0.9251942150029171,0.9263914078440264,0.9161633254526024,0.9207714427368758,0.005032115143644323,32
1.3789912223815919,0.07966699053300755,0.06608467102050782,0.004643866969789117,1.0,5,500,7,4,0.2,0.2,0.8,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.9136667206346637,0.9181953101810627,0.9249997441172557,0.9298587945720115,0.926595848042232,0.9226632835094453,0.005892375083969642,16
0.47166128158569337,0.021362984254471598,0.03065667152404785,0.004940852596616346,1.0,20,100,1,6,0.01,0.4,1.0,"{'subsample': 1.0, 'scale_pos_weight': 20, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 1.0}",0.9191238970290617,0.9192638765212229,0.9160725069344223,0.9313394678887198,0.9303597742656345,0.9232319045278123,0.006331146127228449,10
1.0664977073669433,0.00929179982067927,0.03264541625976562,0.004922704208079678,0.6,20,100,3,8,0.2,0.2,0.9,"{'subsample': 0.6, 'scale_pos_weight': 20, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.916467659677811,0.9228851291184329,0.9203795252863328,0.9344880493571267,0.926852916410273,0.9242146559699952,0.006148086700728973,7
3.7457730293273928,0.054169657785110306,0.18114500045776366,0.06560925718198778,0.6,10,500,1,6,0.2,0.0,0.8,"{'subsample': 0.6, 'scale_pos_weight': 10, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.9055027118918482,0.9079436239137778,0.9104594630556494,0.9223886306959872,0.9047592058814004,0.9102107270877327,0.006409172383745045,48
2.2315602779388426,0.1816927358302035,0.06878414154052734,0.00748001147119264,0.8,1,500,5,4,0.01,0.4,1.0,"{'subsample': 0.8, 'scale_pos_weight': 1, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 1.0}",0.9168562292560511,0.9216343742643371,0.9226824699849541,0.9294195517699259,0.9290673478641059,0.923931994627875,0.004762183596071302,9
2.186422252655029,0.3024593238607947,0.0611358642578125,0.0011301036182837267,0.9,10,300,1,6,0.05,0.0,0.8,"{'subsample': 0.9, 'scale_pos_weight': 10, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",0.9133388650530235,0.9166047430425482,0.9195115710176969,0.9320125012144962,0.930053113968326,0.9223041588592181,0.007415613219492582,21
0.3451359272003174,0.08161579231924276,0.02736492156982422,0.016716819269891887,0.9,50,50,5,4,0.01,0.4,0.7,"{'subsample': 0.9, 'scale_pos_weight': 50, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9186685420545617,0.9189394172014616,0.908888343005701,0.9183737085856787,0.9218178174693138,0.9173375656633432,0.004401659651153789,42
1.1888927936553955,0.0768431547894401,0.03275485038757324,0.007646288792295894,0.8,20,100,5,7,0.01,0.0,0.6,"{'subsample': 0.8, 'scale_pos_weight': 20, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.916012304703311,0.9202505603832101,0.9101872038157235,0.9216103410305406,0.9187238883311202,0.9173568596527811,0.004038469214681043,41
1.9694989204406739,0.07093664085209665,0.058901643753051756,0.004703961449567068,0.6,20,300,3,5,0.1,0.3,0.7,"{'subsample': 0.6, 'scale_pos_weight': 20, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9095928114628026,0.9197879243815313,0.9216425625121545,0.9336399261586295,0.9252234673057615,0.9219773383641758,0.007808142188742117,23
0.35189204216003417,0.020513849582651626,0.016916513442993164,0.0018893359135618252,0.6,100,50,5,4,0.1,0.4,0.6,"{'subsample': 0.6, 'scale_pos_weight': 100, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.6}",0.9141969562049704,0.917273108770637,0.9098924268943,0.9268023124008162,0.9246678352819251,0.9185665279105297,0.006341296653081435,38
0.9612065315246582,0.030843416536279245,0.030937862396240235,0.0026009250112833397,0.7,50,200,5,3,0.01,0.4,0.7,"{'subsample': 0.7, 'scale_pos_weight': 50, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9155964138266008,0.9158330006857658,0.9104195453475399,0.9192440975483369,0.9215222900540856,0.9165230694924658,0.0037678665733625306,45
0.5867223739624023,0.03430589098419588,0.026912450790405273,0.0019468371940671316,1.0,50,100,1,6,0.2,0.0,0.7,"{'subsample': 1.0, 'scale_pos_weight': 50, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.7}",0.9142961223994172,0.918631334377335,0.9163365779265309,0.929413479288791,0.9278710690805454,0.9213097166145239,0.006161471566061018,29
1.5136813640594482,0.024087614907343683,0.05493264198303223,0.007347619537938842,0.6,100,200,3,7,0.1,0.4,0.6,"{'subsample': 0.6, 'scale_pos_weight': 100, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.6}",0.913731482231037,0.920467548950369,0.9157081299065516,0.9332836739320529,0.9253651585322409,0.9217111987104503,0.0070502904906929835,27
2.966248798370361,0.08354075010212446,0.09381885528564453,0.004800217068838348,0.6,10,500,5,6,0.01,0.2,1.0,"{'subsample': 0.6, 'scale_pos_weight': 10, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9168278960576379,0.9201748190908998,0.9207193375707516,0.9336581436020339,0.9299620267513036,0.9242684446145255,0.0064077924152940785,6
3.2823607444763185,0.08220572564280802,0.0820394515991211,0.0060928894775833745,0.8,100,500,1,5,0.2,0.2,1.0,"{'subsample': 0.8, 'scale_pos_weight': 100, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.9005484497692867,0.9155443649502052,0.9062793625449074,0.9242660394468376,0.8998931243320272,0.9093062682086528,0.00935069436792752,49
0.7212193965911865,0.017701366978744713,0.027577638626098633,0.0023938371290839946,0.7,50,100,5,7,0.01,0.2,0.6,"{'subsample': 0.7, 'scale_pos_weight': 50, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.9144195741925039,0.9226671170202967,0.905904750207265,0.9221305502477573,0.9199039738316546,0.9170051930998955,0.006271121999310458,44
1.4907151222229005,0.053282435640173195,0.05652365684509277,0.0041596211502607176,0.9,100,200,7,8,0.2,0.3,0.9,"{'subsample': 0.9, 'scale_pos_weight': 100, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.9}",0.9107362583987694,0.9176978741261604,0.9265227582112772,0.930591540628947,0.9163394274055122,0.9203775717541334,0.0071906993977319065,34
0.47249574661254884,0.015006678505072753,0.0209409236907959,0.004033750089469359,0.7,5,100,1,3,0.01,0.3,1.0,"{'subsample': 0.7, 'scale_pos_weight': 5, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 1.0}",0.9259299360479235,0.9209363261379105,0.9209230202352074,0.9247963694659456,0.9294236000906824,0.9244018503955338,0.0032193408866801935,5
2.1532347202301025,0.08816900756860648,0.05347905158996582,0.0019903566859884006,0.6,50,500,3,3,0.05,0.0,0.6,"{'subsample': 0.6, 'scale_pos_weight': 50, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",0.9177770582044846,0.9164491663340191,0.9138350682183396,0.9306340479968908,0.92921511157172,0.9215820904650908,0.006943233838824771,28
0.6890744686126709,0.017354278438323944,0.026986122131347656,0.00218082635506716,0.7,100,100,3,6,0.2,0.2,0.6,"{'subsample': 0.7, 'scale_pos_weight': 100, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.9124463693030034,0.915945589093254,0.9066068924576002,0.9293810927227385,0.9254137383813195,0.9179587363915832,0.00835883475717029,39
0.6527733325958252,0.020126043450716915,0.022701501846313477,0.0008000314526776294,0.6,10,100,1,5,0.2,0.2,0.9,"{'subsample': 0.6, 'scale_pos_weight': 10, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9142212418036104,0.922985435154195,0.9222689634701795,0.9282273213071217,0.928257683712796,0.9231921290895805,0.005145576355467224,11
1.318335771560669,0.031251943028458455,0.035492658615112305,0.0032379032606632873,0.8,20,300,3,3,0.05,0.4,1.0,"{'subsample': 0.8, 'scale_pos_weight': 20, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 1.0}",0.9174289646239779,0.9215135976090316,0.919214747034319,0.9336115879133335,0.9351469135602553,0.9253831621481835,0.007474355694011481,1
0.849244499206543,0.05723685199572513,0.03230266571044922,0.004342597155105266,1.0,5,300,1,5,0.2,0.4,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9164534930786045,0.9169834495040993,0.9212270089354254,0.9330286297243903,0.9276605564012047,0.9230706275287448,0.0063948164779814515,12
0.468522834777832,0.04504956756735834,0.011355972290039063,0.00465496045145926,0.7,5,100,5,4,0.2,0.3,0.9,"{'subsample': 0.7, 'scale_pos_weight': 5, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.9}",0.9155529021290374,0.9172516146201166,0.9172986970450662,0.9305692748647861,0.9236972503805422,0.9208739478079098,0.005589054428321118,31
